Etats	NAM	Etats
droits	ADJ	droit
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
homme	NOM	homme
RETURN	NAM	RETURN
Il	NAM	Il
BLANK	NAM	BLANK
s	VER:futu	s
'	PUN	'
est	VER:pres	être
BLANK	NAM	BLANK
exprimé	VER:pper	exprimer
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
issue	NOM	issue
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
une	DET:ART	un
BLANK	NAM	BLANK
réunion	NOM	réunion
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
une	DET:ART	un
BLANK	NAM	BLANK
quinzaine	NOM	quinzaine
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
dirigeants	ADJ	dirigeant
BLANK	NAM	BLANK
sociaux	ADJ	social
-	PUN	-
démocrates	NOM	démocrate
BLANK	NAM	BLANK
européens	ADJ	européen
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Elysée	NAM	Elysée
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
deux	NUM	deux
BLANK	NAM	BLANK
tiers	NOM	tiers
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
zone	VER:pres	zoner
BLANK	NAM	BLANK
sud	ADJ	sud
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
«	PUN:cit	«
 jungle 	NOM	 jungle 
»	PUN:cit	»
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Calais	NAM	Calais
BLANK	NAM	BLANK
démantelés	VER:pper	démanteler
RETURN	NAM	RETURN
Lors	NAM	Lors
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
cette	PRO:DEM	ce
BLANK	NOM	BLANK
opération	NOM	opération
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
expulsion	NOM	expulsion
,	PUN	,
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
maraudes	NOM	maraud|maraude
BLANK	NAM	BLANK
protégées	VER:pper	protéger
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
CRS	NAM	CRS
BLANK	NAM	BLANK
passent	VER:pres	passer
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
cabanes	NOM	cabane
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
migrants	NOM	migrant
BLANK	NAM	BLANK
afin	KON	afin
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
convaincre	VER:infi	convaincre
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
opter	VER:infi	opter
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
solutions	NOM	solution
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
hébergement	NOM	hébergement
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Etat	NAM	Etat
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Une	NAM	Une
BLANK	NAM	BLANK
majorité	NOM	majorité
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Français	NAM	Français
BLANK	NAM	BLANK
souhaite	VER:pres	souhaiter
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
référendum	NOM	référendum
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
sortie	ADJ	sorti
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
France	NAM	France
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
UE	ABR	UE
RETURN	NAM	RETURN
Un	NAM	Un
BLANK	NAM	BLANK
sondage	NOM	sondage
,	PUN	,
BLANK	NAM	BLANK
mené	VER:pper	mener
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
six	NUM	six
BLANK	NAM	BLANK
pays	NOM	pays
BLANK	NAM	BLANK
européens	ADJ	européen
,	PUN	,
BLANK	NAM	BLANK
montre	VER:pres	montrer
BLANK	NAM	BLANK
que	KON	que
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
Français	NAM	Français
BLANK	NAM	BLANK
sont	VER:pres	être
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
favorables	ADJ	favorable
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
sortie	ADJ	sorti
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Royaume	NAM	Royaume
-	PUN	-
Uni	NAM	Uni
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Union	NOM	union
.	SENT	.
BLANK	NAM	BLANK
Et	NAM	Et
BLANK	NAM	BLANK
que	KON	que
,	PUN	,
BLANK	NAM	BLANK
pour	KON	pour
BLANK	NAM	BLANK
53 %	ABR	53 %
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
entre	PRP	entre
BLANK	NAM	BLANK
eux	PRO:PER	eux
,	PUN	,
BLANK	NAM	BLANK
il	PRO:PER	il
BLANK	NOM	BLANK
conviendrait	VER:cond	convenir
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
organiser	VER:infi	organiser
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
référendum	NOM	référendum
,	PUN	,
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
modèle	NOM	modèle
BLANK	NAM	BLANK
britannique	ADJ	britannique
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
président	NOM	président
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Parlement	NOM	parlement
BLANK	NAM	BLANK
européen	ADJ	européen
BLANK	NAM	BLANK
s	VER:futu	s
'	PUN	'
en	PRP	en
BLANK	NAM	BLANK
prend	VER:pres	prendre
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
Front	NAM	Front
BLANK	NAM	BLANK
national	ADJ	national
RETURN	NAM	RETURN
Interrogé	NAM	Interrogé
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
i	VER:futu	i
-	PUN	-
Télé	NAM	Télé
,	PUN	,
BLANK	NAM	BLANK
Martin	NAM	Martin
BLANK	NAM	BLANK
Schulz	NAM	Schulz
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
accusé	VER:pper	accuser
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
parti	VER:pper	partir
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
extrême	ADJ	extrême
BLANK	NAM	BLANK
droite	ADJ	droit
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
pointer	NOM	pointer
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
«	PUN:cit	«
 boucs	NOM	 boucs
BLANK	NAM	BLANK
émissaires 	ABR	émissaires 
»	PUN:cit	»
BLANK	NAM	BLANK
sans	PRP	sans
BLANK	NAM	BLANK
apporter	VER:infi	apporter
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
«	PUN:cit	«
 propositions	NOM	 propositions
BLANK	NAM	BLANK
concrètes 	ABR	concrètes 
»	PUN:cit	»
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
infos	NOM	infos
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
retenir	VER:infi	retenir
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
semaine	NOM	semaine
RETURN	NAM	RETURN
Mobilisation	NAM	Mobilisation
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
projet	NOM	projet
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
«	PUN:cit	«
 loi	NOM	 loi
BLANK	NAM	BLANK
travail 	ABR	travail 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
préaccord	NOM	préaccord
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
migrants	ADJ	migrant
BLANK	NAM	BLANK
entre	PRP	entre
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
Turquie	NAM	Turquie
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
UE	ABR	UE
,	PUN	,
BLANK	NAM	BLANK
Corée	NAM	Corée
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Nord	NOM	Nord
.	SENT	.
.	SENT	.
.	SENT	.
BLANK	NAM	BLANK
Retour	NAM	Retour
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
actualités	NOM	actualité
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
ont	VER:pres	avoir
BLANK	NAM	BLANK
marqué	VER:pper	marquer
BLANK	NAM	BLANK
ces	PRO:DEM	ce
BLANK	NOM	BLANK
derniers	ADJ	dernier
BLANK	NAM	BLANK
jours	NOM	jour
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
incidents	ADJ	incident
BLANK	NAM	BLANK
polluent	VER:pres	polluer
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
campagne	NOM	campagne
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
Donald	NAM	Donald
BLANK	NAM	BLANK
Trump	NAM	Trump
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
républicain	ADJ	républicain
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
contraint	VER:pper	contraindre
,	PUN	,
BLANK	NAM	BLANK
vendredi	NOM	vendredi
,	PUN	,
BLANK	NAM	BLANK
d	VER:simp	d
'	PUN	'
annuler	VER:infi	annuler
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
meeting	NOM	meeting
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Illinois	NAM	Illinois
BLANK	NAM	BLANK
«	PUN:cit	«
 par	NOM	 par
BLANK	NAM	BLANK
mesure	VER:pres	mesurer
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
sécurité 	ABR	sécurité 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
tensions	NOM	tension
BLANK	NAM	BLANK
entre	PRP	entre
BLANK	NAM	BLANK
ses	DET:POS	son
BLANK	NAM	BLANK
sympathisants	NOM	sympathisant
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
opposants	ADJ	opposant
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Deux	NAM	Deux
BLANK	NAM	BLANK
enfants	NOM	enfant
BLANK	NAM	BLANK
Palestiniens	NAM	Palestiniens
BLANK	NAM	BLANK
tués	VER:pper	tuer
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
raids	NOM	raid
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
armée	NOM	armée
BLANK	NAM	BLANK
israélienne	ADJ	israélien
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Gaza	NAM	Gaza
RETURN	NAM	RETURN
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Donald	NAM	Donald
BLANK	NAM	BLANK
Trump	NAM	Trump
BLANK	NAM	BLANK
contraint	VER:pper	contraindre
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
annuler	VER:infi	annuler
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
meeting	NOM	meeting
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Chicago	NAM	Chicago
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
protestations	NOM	protestation
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
républicain	ADJ	républicain
BLANK	NAM	BLANK
devait	VER:impf	devoir
BLANK	NAM	BLANK
se	PRO:PER	se
BLANK	NOM	BLANK
rendre	VER:infi	rendre
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
université	NOM	université
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Illinois	NAM	Illinois
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
soirée	NOM	soirée
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
vendredi	NOM	vendredi
,	PUN	,
BLANK	NAM	BLANK
mais	KON	mais
BLANK	NAM	BLANK
plusieurs	PRO:IND	plusieurs
BLANK	NAM	BLANK
personnes	NOM	personne
BLANK	NAM	BLANK
manifestaient	VER:impf	manifester
BLANK	NAM	BLANK
aux	PRP:det	au
BLANK	NAM	BLANK
abords	NOM	abord
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
enceinte	NOM	enceinte
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
bâtiment	NOM	bâtiment
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Essais	NAM	Essais
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
missiles	NOM	missile
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Iran 	NAM	Iran 
:	PUN	:
BLANK	NAM	BLANK
Washington	NAM	Washington
BLANK	NAM	BLANK
sollicite	VER:pres	solliciter
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
Conseil	NAM	Conseil
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
sécurité	NOM	sécurité
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ONU	ABR	ONU
RETURN	NAM	RETURN
Les	DET:ART	le
BLANK	NAM	BLANK
gardiens	NOM	gardien
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
révolution	NOM	révolution
,	PUN	,
BLANK	NAM	BLANK
unité	NOM	unité
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
élite	NOM	élite
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
armée	NOM	armée
BLANK	NAM	BLANK
iranienne	ADJ	iranien
,	PUN	,
BLANK	NAM	BLANK
avaient	VER:impf	avoir
BLANK	NAM	BLANK
annoncé	VER:pper	annoncer
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
tôt	ADV	tôt
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
semaine	NOM	semaine
BLANK	NAM	BLANK
avoir	NOM	avoir
BLANK	NAM	BLANK
procédé	NOM	procédé
,	PUN	,
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
titre	NOM	titre
BLANK	NAM	BLANK
«	PUN:cit	«
 dissuasif 	NOM	 dissuasif 
»	PUN:cit	»
,	PUN	,
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
tests	NOM	test
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
ONU	ABR	ONU
BLANK	NAM	BLANK
veut	VER:pres	vouloir
BLANK	NAM	BLANK
rapatrier	VER:infi	rapatrier
BLANK	NAM	BLANK
ses	DET:POS	son
BLANK	NAM	BLANK
casques	NOM	casque
BLANK	NAM	BLANK
bleus	ADJ	bleu
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
cas	NOM	cas
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
soupçon	NOM	soupçon
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
abus	NOM	abus
BLANK	NAM	BLANK
sexuels	ADJ	sexuel
RETURN	NAM	RETURN
La	DET:ART	le
BLANK	NAM	BLANK
résolution	NOM	résolution
,	PUN	,
BLANK	NAM	BLANK
votée	VER:pper	voter
BLANK	NAM	BLANK
in	ADJ	in
BLANK	NAM	BLANK
extremis	ADV	extremis
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
Conseil	NAM	Conseil
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
sécurité	NOM	sécurité
,	PUN	,
BLANK	NAM	BLANK
prévoit	VER:pres	prévoir
BLANK	NAM	BLANK
même	ADJ	même
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
écarter	VER:infi	écarter
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
opérations	NOM	opération
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
maintien	NOM	maintien
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
paix	NOM	paix
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
pays	NOM	pays
BLANK	NAM	BLANK
qui	PRO:REL	qui
BLANK	NAM	BLANK
ne	ADV	ne
BLANK	NAM	BLANK
prend	VER:pres	prendre
BLANK	NAM	BLANK
aucune	PRO:IND	aucun
BLANK	NAM	BLANK
mesure	VER:pres	mesurer
BLANK	NAM	BLANK
contre	PRP	contre
BLANK	NAM	BLANK
ses	DET:POS	son
BLANK	NAM	BLANK
soldats	NOM	soldat
BLANK	NAM	BLANK
fautifs	ADJ	fautif
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
John	NAM	John
BLANK	NAM	BLANK
Kerry	NAM	Kerry
BLANK	NAM	BLANK
a	VER:pres	avoir
BLANK	NAM	BLANK
rencontré	VER:pper	rencontrer
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
roi	NOM	roi
BLANK	NAM	BLANK
Salman	NAM	Salman
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Arabie	NAM	Arabie
BLANK	NAM	BLANK
saoudite	ADJ	saoudite
BLANK	NAM	BLANK
pour	PRP	pour
BLANK	NAM	BLANK
évoquer	VER:infi	évoquer
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
situation	NOM	situation
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Syrie	NAM	Syrie
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
secrétaire	NOM	secrétaire
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Etat	NAM	Etat
BLANK	NAM	BLANK
américain	ADJ	américain
BLANK	NAM	BLANK
s	VER:futu	s
'	PUN	'
est	VER:pres	être
BLANK	NAM	BLANK
aussi	KON	aussi
BLANK	NAM	BLANK
entretenu	VER:pper	entretenir
BLANK	NAM	BLANK
avec	PRP	avec
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
souverain	ADJ	souverain
BLANK	NAM	BLANK
saoudien	ADJ	saoudien
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
situation	NOM	situation
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
Yémen	NAM	Yémen
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
autres	ADJ	autre
BLANK	NAM	BLANK
sujets	NOM	sujet
BLANK	NAM	BLANK
liés	VER:pper	lier
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
situation	NOM	situation
BLANK	NAM	BLANK
géopolitique	ADJ	géopolitique
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
la	DET:ART	le
BLANK	NAM	BLANK
région	NOM	région
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Une	NAM	Une
BLANK	NAM	BLANK
enquête	VER:pres	enquêter
BLANK	NAM	BLANK
sur	PRP	sur
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
attitude	NOM	attitude
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
casques	NOM	casque
BLANK	NAM	BLANK
bleus	ADJ	bleu
BLANK	NAM	BLANK
après	PRP	après
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
attaque	NOM	attaque
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
un	DET:ART	un
BLANK	NAM	BLANK
camp	NOM	camp
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ONU	ABR	ONU
BLANK	NAM	BLANK
au	PRP:det	au
BLANK	NAM	BLANK
Soudan	NAM	Soudan
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
Sud	NOM	Sud
RETURN	NAM	RETURN
Vingt	NAM	Vingt
-	PUN	-
cinq civils	NOM	cinq civils
BLANK	NAM	BLANK
sont	VER:pres	être
BLANK	NAM	BLANK
morts	ADJ	mort
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
120 ont	VER:futu	120 ont
BLANK	NAM	BLANK
été	VER:pper	être
BLANK	NAM	BLANK
blessés	VER:pper	blesser
BLANK	NAM	BLANK
lors	ADV	lors
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
cet	PRO:DEM	ce
BLANK	NOM	BLANK
assaut	NOM	assaut
BLANK	NAM	BLANK
survenu	VER:pper	survenir
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
17	NUM	@card@
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
18 février	NOM	18 février
BLANK	NAM	BLANK
dans	PRP	dans
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
camp	NOM	camp
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
déplacés	VER:pper	déplacer
BLANK	NAM	BLANK
géré	VER:pper	gérer
BLANK	NAM	BLANK
par	PRP	par
BLANK	NAM	BLANK
les	DET:ART	le
BLANK	NAM	BLANK
Nations	NAM	Nations
BLANK	NAM	BLANK
unies	VER:pper	unir
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Malakal	NAM	Malakal
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
L	NUM	L
'	PUN	'
homme	NOM	homme
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
plus	ADV	plus
BLANK	NAM	BLANK
âgé	ADJ	âgé
BLANK	NAM	BLANK
du	PRP:det	du
BLANK	NAM	BLANK
monde	NOM	monde
BLANK	NAM	BLANK
est	VER:pres	être
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
survivant	VER:ppre	survivre
BLANK	NAM	BLANK
d	VER:futu	d
'	PUN	'
Auschwitz	NAM	Auschwitz
RETURN	NAM	RETURN
Yisrael	NAM	Yisrael
BLANK	NAM	BLANK
Kristal	NAM	Kristal
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
112	NUM	@card@
BLANK	NAM	BLANK
ans	NOM	an
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
vit	VER:simp	voir
BLANK	NAM	BLANK
à	PRP	à
BLANK	NAM	BLANK
Haïfa	NAM	Haïfa
,	PUN	,
BLANK	NAM	BLANK
en	PRP	en
BLANK	NAM	BLANK
Israël	NAM	Israël
,	PUN	,
BLANK	NAM	BLANK
selon	PRP	selon
BLANK	NAM	BLANK
le	DET:ART	le
BLANK	NAM	BLANK
«	PUN:cit	«
 Guinness	NOM	 Guinness
BLANK	NAM	BLANK
des	PRP:det	du
BLANK	NAM	BLANK
records 	NOM	records 
»	PUN:cit	»
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
A	PRP	à
BLANK	NAM	BLANK
Bruxelles	NAM	Bruxelles
,	PUN	,
BLANK	NAM	BLANK
l	VER:simp	l
'	PUN	'
affaire	NOM	affaire
BLANK	NAM	BLANK
Dalli	NAM	Dalli
BLANK	NAM	BLANK
rebondit	VER:pres	rebondir
BLANK	NAM	BLANK
et	KON	et
BLANK	NAM	BLANK
éclabousse	VER:pres	éclabousser
BLANK	NAM	BLANK
un	DET:ART	un
BLANK	NAM	BLANK
haut	ADJ	haut
BLANK	NAM	BLANK
fonctionnaire	NOM	fonctionnaire
RETURN	NAM	RETURN
Le	DET:ART	le
BLANK	NAM	BLANK
parquet	NOM	parquet
BLANK	NAM	BLANK
fédéral	ADJ	fédéral
BLANK	NAM	BLANK
belge	ADJ	belge
BLANK	NAM	BLANK
soupçonne	VER:pres	soupçonner
BLANK	NAM	BLANK
Giovanni	NAM	Giovanni
BLANK	NAM	BLANK
Kessler	NAM	Kessler
,	PUN	,
BLANK	NAM	BLANK
patron	NOM	patron
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
Office	NAM	Office
BLANK	NAM	BLANK
antifraude	ADJ	antifraude
BLANK	NAM	BLANK
de	PRP	de
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
UE	ABR	UE
,	PUN	,
BLANK	NAM	BLANK
d	VER:simp	d
'	PUN	'
avoir	VER:infi	avoir
BLANK	NAM	BLANK
fait	VER:pres	faire
BLANK	NAM	BLANK
écouter	VER:infi	écouter
BLANK	NAM	BLANK
illégalement	ADV	illégalement
BLANK	NAM	BLANK
l	VER:futu	l
'	PUN	'
ancien	ADJ	ancien
BLANK	NAM	BLANK
commissaire	NOM	commissaire
BLANK	NAM	BLANK
européen	ADJ	européen
BLANK	NAM	BLANK
John	NAM	John
BLANK	NAM	BLANK
Dalli	NAM	Dalli
.	SENT	.
RETURN	NAM	RETURN
RETURN	NAM	RETURN
Crise	NAM	Crise
